master_id,expansion,cn,card_type,sub_type,name,rarity,regulation,is_mirror
s5i_072_070,S5I,072/070,ポケモン,雷,カプ・コケコV,SR,E,False
s5i_073_070,S5I,073/070,ポケモン,超,ミミッキュV,SR,E,False
s5i_074_070,S5I,074/070,ポケモン,闘,いちげきウーラオスV,SR,E,False
s5i_075_070,S5I,075/070,ポケモン,闘,いちげきウーラオスV,SR,E,False
s5i_076_070,S5I,076/070,ポケモン,悪,バンギラスV,SR,E,False
s5i_077_070,S5I,077/070,ポケモン,悪,バンギラスV,SR,E,False
s5i_078_070,S5I,078/070,ポケモン,無,ムーランドV,SR,E,False
s5i_079_070,S5I,079/070,トレーナーズ,サポート,シバ,SR,E,False
s5i_080_070,S5I,080/070,トレーナーズ,サポート,フヨウ,SR,E,False
s5i_081_070,S5I,081/070,トレーナーズ,サポート,マスタード いちげきのかた,SR,E,False
s5i_082_070,S5I,082/070,ポケモン,草,アップリューVMAX,HR,E,False
s5i_083_070,S5I,083/070,ポケモン,雷,カプ・コケコVMAX,HR,E,False
s5i_084_070,S5I,084/070,ポケモン,闘,いちげきウーラオスVMAX,HR,E,False
s5i_085_070,S5I,085/070,ポケモン,闘,いちげきウーラオスVMAX,HR,E,False
s5i_086_070,S5I,086/070,トレーナーズ,サポート,シバ,HR,E,False
s5i_087_070,S5I,087/070,トレーナーズ,サポート,フヨウ,HR,E,False
s5i_088_070,S5I,088/070,トレーナーズ,サポート,マスタード いちげきのかた,HR,E,False
s5i_089_070,S5I,089/070,ポケモン,悪,ヘルガー,UR,E,False
s5i_090_070,S5I,090/070,トレーナーズ,ポケモンのどうぐ,学習装置,UR,E,False
s5i_091_070,S5I,091/070,エネルギー,闘悪,いちげきエネルギー,UR,E,False
